country,indicator,date,year_week,value,source,years,weekno
Austria,Daily hospital occupancy,2021-03-03,2021-09,1097,Country_Website,2021,9
Austria,Daily hospital occupancy,2021-03-04,2021-09,1142,Country_Website,2021,9
Austria,Daily hospital occupancy,2021-03-05,2021-09,1114,Country_Website,2021,9
Austria,Daily hospital occupancy,2021-03-06,2021-09,1138,Country_Website,2021,9
Austria,Daily hospital occupancy,2021-03-07,2021-09,1155,Country_Website,2021,9
Austria,Daily hospital occupancy,2021-03-08,2021-10,1226,Country_Website,2021,10
Austria,Daily hospital occupancy,2021-03-09,2021-10,1287,Country_Website,2021,10
Austria,Daily hospital occupancy,2021-03-10,2021-10,1273,Country_Website,2021,10
Austria,Daily hospital occupancy,2021-03-11,2021-10,1242,Country_Website,2021,10
Austria,Daily hospital occupancy,2021-03-12,2021-10,1269,Country_Website,2021,10
Austria,Daily hospital occupancy,2021-03-13,2021-10,1285,Country_Website,2021,10
